SRR1080415_1.fastq.gz	SRR1080415_2.fastq.gz	SRR1080415
SRR1310433_1.fastq.gz	SRR1310433_2.fastq.gz	SRR1310433
SRR1321505_1.fastq.gz	SRR1321505_2.fastq.gz	SRR1321505
SRR1334338_1.fastq.gz	SRR1334338_2.fastq.gz	SRR1334338
SRR1335536_1.fastq.gz	SRR1335536_2.fastq.gz	SRR1335536
SRR1339130_1.fastq.gz	SRR1339130_2.fastq.gz	SRR1339130
SRR1344445_1.fastq.gz	SRR1344445_2.fastq.gz	SRR1344445
SRR1345221_1.fastq.gz	SRR1345221_2.fastq.gz	SRR1345221
SRR1347100_1.fastq.gz	SRR1347100_2.fastq.gz	SRR1347100
SRR1349409_1.fastq.gz	SRR1349409_2.fastq.gz	SRR1349409
SRR1358582_1.fastq.gz	SRR1358582_2.fastq.gz	SRR1358582
SRR1369536_1.fastq.gz	SRR1369536_2.fastq.gz	SRR1369536
SRR1380139_1.fastq.gz	SRR1380139_2.fastq.gz	SRR1380139
SRR1380699_1.fastq.gz	SRR1380699_2.fastq.gz	SRR1380699
SRR1387702_1.fastq.gz	SRR1387702_2.fastq.gz	SRR1387702
SRR1389777_1.fastq.gz	SRR1389777_2.fastq.gz	SRR1389777
SRR1403434_1.fastq.gz	SRR1403434_2.fastq.gz	SRR1403434
SRR1409022_1.fastq.gz	SRR1409022_2.fastq.gz	SRR1409022
SRR1409790_1.fastq.gz	SRR1409790_2.fastq.gz	SRR1409790
SRR1412969_1.fastq.gz	SRR1412969_2.fastq.gz	SRR1412969
SRR1419518_1.fastq.gz	SRR1419518_2.fastq.gz	SRR1419518
SRR1430639_1.fastq.gz	SRR1430639_2.fastq.gz	SRR1430639
SRR1446203_1.fastq.gz	SRR1446203_2.fastq.gz	SRR1446203
SRR1455236_1.fastq.gz	SRR1455236_2.fastq.gz	SRR1455236
SRR1477033_1.fastq.gz	SRR1477033_2.fastq.gz	SRR1477033
SRR1478789_1.fastq.gz	SRR1478789_2.fastq.gz	SRR1478789
SRR1481012_1.fastq.gz	SRR1481012_2.fastq.gz	SRR1481012
SRR607252_1.fastq.gz	SRR607252_2.fastq.gz	SRR607252
SRR607970_1.fastq.gz	SRR607970_2.fastq.gz	SRR607970
SRR614683_1.fastq.gz	SRR614683_2.fastq.gz	SRR614683
SRR656588_1.fastq.gz	SRR656588_2.fastq.gz	SRR656588
SRR660366_1.fastq.gz	SRR660366_2.fastq.gz	SRR660366
SRR661192_1.fastq.gz	SRR661192_2.fastq.gz	SRR661192
SRR807901_1.fastq.gz	SRR807901_2.fastq.gz	SRR807901
SRR810507_1.fastq.gz	SRR810507_2.fastq.gz	SRR810507
SRR815735_1.fastq.gz	SRR815735_2.fastq.gz	SRR815735
